# Core Databricks libraries (pre-installed in Databricks Runtime)
# pyspark
# delta-spark
# mlflow

# Document Processing (Open Source)
PyMuPDF==1.23.8              # PDF text extraction
pdfplumber==0.11.0           # PDF table extraction
python-docx==1.1.0           # Word document parsing
openpyxl==3.1.2              # Excel reading
beautifulsoup4==4.12.3       # HTML parsing
requests==2.31.0             # HTTP requests for web links
lxml==5.1.0                  # XML/HTML parser

# LLM & Embeddings
langchain==0.1.20            # RAG orchestration
langchain-community==0.0.38  # Community integrations
sentence-transformers==2.5.1 # Embeddings (BGE, E5)
transformers==4.38.0         # Hugging Face models

# Vector Search
faiss-cpu==1.8.0            # Local vector search (fallback)
chromadb==0.4.24            # Local vector DB (alternative)

# Data Processing
pandas==2.1.4               # Data manipulation
numpy==1.26.3               # Numerical operations
python-magic==0.4.27        # File type detection

# UI
streamlit==1.31.0           # Web UI framework
plotly==5.18.0              # Interactive charts
altair==5.2.0               # Declarative visualization

# Utilities
python-dotenv==1.0.1        # Environment variables
pydantic==2.6.1             # Data validation
tenacity==8.2.3             # Retry logic
tqdm==4.66.1                # Progress bars
